event_id,prob_12h,prob_24h,prob_48h,prob_72h
81715663,0.8443252445640962,0.9230715952868352,0.9333937739822845,1.0
82779392,0.016132240168808105,0.020405803118151298,0.022232873565261622,1.0
83261710,0.017634605182847426,0.021907634179943992,0.023794288786499793,1.0
84903193,0.018464897827201555,0.022767590681758657,0.024695338693181825,1.0
87245976,0.016571132521332597,0.020839235424559663,0.022681108727937264,1.0
87273546,0.12989633259602382,0.14307415226039435,0.15192311528719954,1.0
89909836,0.018192716074406808,0.022548699494221208,0.024472627086200207,1.0
91234126,0.06465362845091288,0.07062567840253285,0.07542083936221373,1.0
93027270,0.8636399041368158,0.9339753897804991,0.9444290939981828,1.0
94627327,0.033465265196247346,0.036861322126525646,0.03940914347697799,1.0
96570675,0.018017415591586157,0.022292433852615545,0.024195741421232195,1.0
97225766,0.01648502813852515,0.020729243302675303,0.02256680620907036,1.0
98446281,0.02600597730762453,0.030320655827168943,0.03264799445626691,1.0
99649465,0.016633420140152205,0.020936956680607178,0.0227889016451293,1.0
